a0,b1,c2,d3,e4,f5,g6,f7,g8,h9
# index,# type,# pattern camos,# solid camos,# ,#,#,#,#,#
0,camo,cammo_gunmetal,cammo_gunplastic,cammo_wood_tile_red,od_green_aug,cammo_tan_enfield,,,
1,camo,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,solid_camo_dusty,,,
2,camo,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,solid_camo_ice,,,
3,camo,cammo_red,cammo_red,cammo_red,cammo_red,cammo_red,,,
4,camo,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,solid_camo_od,,,
5,camo,camo_desert_nevada,solid_camo_desert_nevada,solid_camo_desert_nevada,camo_desert_nevada,camo_desert_nevada,,,
6,camo,camo_desert_sahara,solid_camo_desert_sahara,solid_camo_desert_sahara,camo_desert_sahara,camo_desert_sahara,,,
7,camo,camo_jungle_erdl,solid_camo_jungle_erdl,solid_camo_jungle_erdl,camo_jungle_erdl,camo_jungle_erdl,,,
8,camo,camo_jungle_tiger,solid_camo_jungle_tiger,solid_camo_jungle_tiger,camo_jungle_tiger,camo_jungle_tiger,,,
9,camo,camo_urban_german,solid_camo_urban_german,solid_camo_urban_german,camo_urban_german,camo_urban_german,,,
10,camo,camo_urban_warsaw,solid_camo_urban_warsaw,solid_camo_urban_warsaw,camo_urban_warsaw,camo_urban_warsaw,,,
11,camo,camo_winter_siberia,solid_camo_winter_siberia,solid_camo_winter_siberia,camo_winter_siberia,camo_winter_siberia,,,
12,camo,camo_winter_yukon,solid_camo_winter_yukon,solid_camo_winter_yukon,camo_winter_yukon,camo_winter_yukon,,,
13,camo,camo_woodland,solid_camo_woodland,solid_camo_woodland,camo_woodland,camo_woodland,,,
14,camo,camo_woodland_flora,solid_camo_woodland_flora,solid_camo_woodland_flora,camo_woodland_flora,camo_woodland_flora,,,
15,camo,gold,this is a fake camo to reserve the gold weapon,,,,,,
16,camo,~-gwpn_t7_zmb_nesting_dolls_dempsey_c,~-gwpn_t7_zmb_nesting_dolls_dempsey_c,~-gwpn_t7_zmb_nesting_dolls_dempsey_c,~-gwpn_t7_zmb_nesting_dolls_dempsey_c,~-gwpn_t7_zmb_nesting_dolls_dempsey_c,,,
17,camo,~-gwpn_t7_zmb_nesting_dolls_nikolai_c,~-gwpn_t7_zmb_nesting_dolls_nikolai_c,~-gwpn_t7_zmb_nesting_dolls_nikolai_c,~-gwpn_t7_zmb_nesting_dolls_nikolai_c,~-gwpn_t7_zmb_nesting_dolls_nikolai_c,,,
18,camo,~-gwpn_t7_zmb_nesting_dolls_takeo_c,~-gwpn_t7_zmb_nesting_dolls_takeo_c,~-gwpn_t7_zmb_nesting_dolls_takeo_c,~-gwpn_t7_zmb_nesting_dolls_takeo_c,~-gwpn_t7_zmb_nesting_dolls_takeo_c,,,
19,camo,~-gwpn_t7_zmb_nesting_dolls_r~a1453567,~-gwpn_t7_zmb_nesting_dolls_r~a1453567,~-gwpn_t7_zmb_nesting_dolls_r~a1453567,~-gwpn_t7_zmb_nesting_dolls_r~a1453567,~-gwpn_t7_zmb_nesting_dolls_r~a1453567,,,
20,camo,real_gold,,,,,,,
21,camo,silver,,,,,,,
,,,,,,,,,
0,lens,255 255 255,~-gmtl_weapon_reflex_lens_c,~-gmtl_weapon_acog_lens_c,,,,,
1,lens,255 0 0,~-gmtl_weapon_reflex_lens_red_c,weapon_acog_lens_red_c,,,,,
2,lens,0 0 255,~-gmtl_weapon_reflex_lens_blue_c,weapon_acog_lens_red_c,,,,,
3,lens,0 255 0,~-gmtl_weapon_reflex_lens_green_c,weapon_acog_lens_green_c,,,,,
4,lens,255 75 0,~-gmtl_weapon_reflex_lens_orange_c,weapon_acog_lens_orange_c,,,,,
5,lens,255 255 0,~-gmtl_weapon_reflex_lens_orange_c,weapon_acog_lens_yellow_c,,,,,
,,,,,,,,,
0,reticle,weapon_red_dot_reflexsight,,,,,,,
1,reticle,weapon_reticle_zom_3e,,,,,,,
2,reticle,weapon_reticle_zom_a,,,,,,,
3,reticle,weapon_reticle_zom_adapter,,,,,,,
4,reticle,weapon_reticle_zom_beef,,,,,,,
5,reticle,weapon_reticle_zom_brain,,,,,,,
6,reticle,weapon_reticle_zom_button,,,,,,,
7,reticle,weapon_reticle_zom_e,,,,,,,
8,reticle,weapon_reticle_zom_eyes,,,,,,,
9,reticle,weapon_reticle_zom_illuminati,,,,,,,
10,reticle,weapon_reticle_zom_masa,,,,,,,
11,reticle,weapon_reticle_zom_og,,,,,,,
12,reticle,weapon_reticle_zom_pentagram,,,,,,,
13,reticle,weapon_reticle_zom_planets,,,,,,,
14,reticle,weapon_reticle_zom_s,,,,,,,
15,reticle,weapon_reticle_zom_sun01,,,,,,,
16,reticle,weapon_reticle_zom_sun02,,,,,,,
17,reticle,weapon_reticle_zom_triangle,,,,,,,
18,reticle,weapon_reticle_zom_w,,,,,,,
19,reticle,weapon_reticle_zom_wip,,,,,,,
20,reticle,weapon_reticle_zom_wu,,,,,,,
21,reticle,weapon_reticle04_reflexsight,,,,,,,
,,,,,,,,,
0,reticle_color,255 0 0,,,,,,,
